Architecture,Layers,Run,Threshold,TN,FN,FP,TP,POD,F,FAR,CSI,PSS,HSS,ORSS,CSS
Resnet,152,4,0.999000000000001,0,0,67,2161,0,0,nan,0,0,0,nan,nan
Resnet,152,5,base,0,0,67,2161,0,0,nan,0,0,0,nan,nan
Resnet,152,5,0.999000000000001,0,0,67,2161,0,0,nan,0,0,0,nan,nan
VGG,16,1,base,0,0,67,2161,0,0,nan,0,0,0,nan,nan
VGG,16,,0.999000000000001,0,0,67,2161,0,0,nan,0,0,0,nan,nan
VGG,16,2,base,0,0,67,2161,0,0,nan,0,0,0,nan,nan
VGG,16,,0.999000000000001,0,0,67,2161,0,0,nan,0,0,0,nan,nan
VGG,16,3,base,0,0,67,2161,0,0,nan,0,0,0,nan,nan
VGG,16,,0.999000000000001,0,0,67,2161,0,0,nan,0,0,0,nan,nan
VGG,16,4,base,0,9,67,2152,0,0.004164738546969,1,0,-0.004164738546969,-0.007173362201259,-1,-0.030193780982425
VGG,16,,0.999000000000001,0,9,67,2152,0,0.004164738546969,1,0,-0.004164738546969,-0.007173362201259,-1,-0.030193780982425
VGG,16,5,base,0,0,67,2161,0,0,nan,0,0,0,nan,nan
VGG,16,,0.999000000000001,0,0,67,2161,0,0,nan,0,0,0,nan,nan
VGG,19,1,base,0,0,67,2161,0,0,nan,0,0,0,nan,nan
VGG,19,,0.999000000000001,0,0,67,2161,0,0,nan,0,0,0,nan,nan
VGG,19,2,base,0,0,67,2161,0,0,nan,0,0,0,nan,nan
VGG,19,,0.999000000000001,0,0,67,2161,0,0,nan,0,0,0,nan,nan
VGG,19,3,base,67,2161,0,0,1,1,0.969928186714542,0.030071813285458,0,0,nan,nan
VGG,19,,0.999000000000001,0,0,67,2161,0,0,nan,0,0,0,nan,nan
VGG,19,4,base,0,0,67,2161,0,0,nan,0,0,0,nan,nan
VGG,19,,0.999000000000001,0,0,67,2161,0,0,nan,0,0,0,nan,nan
VGG,19,5,base,67,2161,0,0,1,1,0.969928186714542,0.030071813285458,0,0,nan,nan
VGG,19,,0.999000000000001,0,0,67,2161,0,0,nan,0,0,0,nan,nan
Densenet,121,1,base,30,29,37,2132,0.447761194029851,0.013419713095789,0.491525423728814,0.3125,0.434341480934062,0.461011208773486,0.967001368535974,0.491416023942925
Densenet,121,,0.511,30,26,37,2135,0.447761194029851,0.012031466913466,0.464285714285714,0.32258064516129,0.435729727116385,0.473384857807459,0.970405463606719,0.518679294922389
Densenet,121,2,base,26,27,41,2134,0.388059701492537,0.012494215640907,0.509433962264151,0.276595744680851,0.37556548585163,0.417869959809113,0.960877171281652,0.471715463023205
Densenet,121,,0.177,40,64,27,2097,0.597014925373134,0.029615918556224,0.615384615384615,0.305343511450382,0.56739900681691,0.447631398275994,0.959629941126998,0.371903520208605
Densenet,121,3,base,0,0,67,2161,0,0,nan,0,0,0,nan,nan
Densenet,121,,0.128,31,93,36,2068,0.462686567164179,0.043035631652013,0.75,0.19375,0.419650935512166,0.297164320718359,0.900735294117647,0.232889733840304
Densenet,121,4,base,0,0,67,2161,0,0,nan,0,0,0,nan,nan
Densenet,121,,0.277,29,62,38,2099,0.432835820895522,0.028690421101342,0.681318681318681,0.224806201550388,0.40414539979418,0.344378071388636,0.925474876239581,0.300899381386045
Densenet,121,5,base,29,43,38,2118,0.432835820895522,0.019898195279963,0.597222222222222,0.263636363636364,0.412937625615559,0.398528215861674,0.94817305252474,0.385152545866832
Densenet,121,,0.517,29,37,38,2124,0.432835820895522,0.017121702915317,0.560606060606061,0.278846153846154,0.415714117980205,0.418742173368582,0.955366496301705,0.421817621170073
Densenet,201,1,base,0,0,67,2161,0,0,nan,0,0,0,nan,nan
Densenet,201,,0.111,32,198,35,1963,0.477611940298507,0.091624248033318,0.860869565217391,0.120754716981132,0.385987692265189,0.177163906570972,0.801278926390044,0.121612917265091
Densenet,201,2,base,0,0,67,2161,0,0,nan,0,0,0,nan,nan
Densenet,201,,0.227,25,60,42,2101,0.373134328358209,0.02776492364646,0.705882352941176,0.196850393700787,0.345369404711749,0.305592392732517,0.908438550277046,0.274518953638385
Densenet,201,3,base,0,0,67,2161,0,0,nan,0,0,0,nan,nan
Densenet,201,,0.267,33,64,34,2097,0.492537313432836,0.029615918556224,0.65979381443299,0.251908396946565,0.462921394876612,0.380398077152278,0.939027978200261,0.324251234839652
Densenet,201,4,base,0,0,67,2161,0,0,nan,0,0,0,nan,nan
Densenet,201,,0.39,27,32,40,2129,0.402985074626866,0.014807959278112,0.542372881355932,0.272727272727273,0.388177115348754,0.412012227752894,0.956435171791774,0.439185440451352
Densenet,201,5,base,0,0,67,2161,0,0,nan,0,0,0,nan,nan
Densenet,201,,0.176,25,70,42,2091,0.373134328358209,0.03239241092087,0.736842105263158,0.182481751824818,0.340741917437339,0.283366742675313,0.893507199130671,0.24346731808424
